Date,Day,DSA Studied,DSA Questions Done,Web Dev Studied,Web Dev Lecture Watched,Total Study Hours
2026-04-25,Saturday,✘,0,✘,No,0
2026-04-26,Sunday,✘,0,✘,No,0
2026-04-27,Monday,✔,245,✔,Yes,13.5
2026-04-28,Tuesday,✔,168,✘,No,10.5
2026-04-29,Wednesday,✔,250,✔,Yes,20.5
2026-04-30,Thursday,✔,162,✘,No,9.5
2026-05-01,Friday,✔,255,✔,Yes,21
2026-05-02,Saturday,✘,0,✘,No,0
2026-05-03,Sunday,✘,0,✘,No,0
2026-05-04,Monday,✔,260,✔,Yes,14
2026-05-05,Tuesday,✔,178,✘,No,11
2026-05-06,Wednesday,✔,265,✔,Yes,21.5
2026-05-07,Thursday,✔,172,✘,No,10
2026-05-08,Friday,✔,270,✔,Yes,22
2026-05-09,Saturday,✘,0,✘,No,0
2026-05-10,Sunday,✘,0,✘,No,0
2026-05-11,Monday,✔,275,✔,Yes,14.5
2026-05-12,Tuesday,✔,188,✘,No,11.5
2026-05-13,Wednesday,✔,280,✔,Yes,22.5
2026-05-14,Thursday,✔,182,✘,No,10.5
2026-05-15,Friday,✔,285,✔,Yes,23
2026-05-16,Saturday,✘,0,✘,No,0
2026-05-17,Sunday,✘,0,✘,No,0
2026-05-18,Monday,✔,290,✔,Yes,15
2026-05-19,Tuesday,✔,198,✘,No,12
2026-05-20,Wednesday,✔,295,✔,Yes,23.5
2026-05-21,Thursday,✔,192,✘,No,11
2026-05-22,Friday,✔,300,✔,Yes,24
2026-05-23,Saturday,✘,0,✘,No,0
2026-05-24,Sunday,✘,0,✘,No,0
2026-05-25,Monday,✔,305,✔,Yes,15.5
2026-05-26,Tuesday,✔,208,✘,No,12.5
2026-05-27,Wednesday,✔,310,✔,Yes,24.5
2026-05-28,Thursday,✔,202,✘,No,11.5
2026-05-29,Friday,✔,315,✔,Yes,25
2026-05-30,Saturday,✘,0,✘,No,0
2026-05-31,Sunday,✘,0,✘,No,0
2026-06-01,Monday,✔,320,✔,Yes,16
2026-06-02,Tuesday,✔,218,✘,No,13
2026-06-03,Wednesday,✔,325,✔,Yes,25.5
2026-06-04,Thursday,✔,212,✘,No,12
2026-06-05,Friday,✔,330,✔,Yes,26
2026-06-06,Saturday,✘,0,✘,No,0
2026-06-07,Sunday,✘,0,✘,No,0
2026-06-08,Monday,✔,335,✔,Yes,16.5
2026-06-09,Tuesday,✔,228,✘,No,13.5
2026-06-10,Wednesday,✔,340,✔,Yes,26.5
2026-06-11,Thursday,✔,222,✘,No,12.5
2026-06-12,Friday,✔,345,✔,Yes,27
2026-06-13,Saturday,✘,0,✘,No,0
2026-06-14,Sunday,✘,0,✘,No,0
2026-06-15,Monday,✔,350,✔,Yes,17
2026-06-16,Tuesday,✔,238,✘,No,14
2026-06-17,Wednesday,✔,355,✔,Yes,27.5
2026-06-18,Thursday,✔,232,✘,No,13
2026-06-19,Friday,✔,360,✔,Yes,28
2026-06-20,Saturday,✘,0,✘,No,0
2026-06-21,Sunday,✘,0,✘,No,0
2026-06-22,Monday,✔,365,✔,Yes,17.5
2026-06-23,Tuesday,✔,248,✘,No,14.5
2026-06-24,Wednesday,✔,370,✔,Yes,28.5
2026-06-25,Thursday,✔,242,✘,No,13.5
2026-06-26,Friday,✔,375,✔,Yes,29
2026-06-27,Saturday,✘,0,✘,No,0
2026-06-28,Sunday,✘,0,✘,No,0
2026-06-29,Monday,✔,380,✔,Yes,18
2026-06-30,Tuesday,✔,258,✘,No,15
2026-07-01,Wednesday,✔,385,✔,Yes,29.5
2026-07-02,Thursday,✔,252,✘,No,14
2026-07-03,Friday,✔,390,✔,Yes,30
2026-07-04,Saturday,✘,0,✘,No,0
2026-07-05,Sunday,✘,0,✘,No,0
2026-07-06,Monday,✔,395,✔,Yes,18.5
2026-07-07,Tuesday,✔,268,✘,No,15.5
2026-07-08,Wednesday,✔,400,✔,Yes,30.5
2026-07-09,Thursday,✔,262,✘,No,14.5
2026-07-10,Friday,✔,405,✔,Yes,31
2026-07-11,Saturday,✘,0,✘,No,0
2026-07-12,Sunday,✘,0,✘,No,0
2026-07-13,Monday,✔,410,✔,Yes,19
2026-07-14,Tuesday,✔,278,✘,No,16
2026-07-15,Wednesday,✔,415,✔,Yes,31.5
2026-07-16,Thursday,✔,272,✘,No,15
2026-07-17,Friday,✔,420,✔,Yes,32
2026-07-18,Saturday,✘,0,✘,No,0
2026-07-19,Sunday,✘,0,✘,No,0
2026-07-20,Monday,✔,425,✔,Yes,19.5
2026-07-21,Tuesday,✔,288,✘,No,16.5
2026-07-22,Wednesday,✔,430,✔,Yes,32.5
2026-07-23,Thursday,✔,282,✘,No,15.5
2026-07-24,Friday,✔,435,✔,Yes,33
2026-07-25,Saturday,✘,0,✘,No,0
2026-07-26,Sunday,✘,0,✘,No,0
2026-07-27,Monday,✔,440,✔,Yes,20
2026-07-28,Tuesday,✔,298,✘,No,17
2026-07-29,Wednesday,✔,445,✔,Yes,33.5
2026-07-30,Thursday,✔,292,✘,No,16
2026-07-31,Friday,✔,450,✔,Yes,34
2026-08-01,Saturday,✘,0,✘,No,0
2026-08-02,Sunday,✘,0,✘,No,0
2026-08-03,Monday,✔,455,✔,Yes,20.5
2026-08-04,Tuesday,✔,308,✘,No,17.5
2026-08-05,Wednesday,✔,460,✔,Yes,34.5
2026-08-06,Thursday,✔,302,✘,No,16.5
2026-08-07,Friday,✔,465,✔,Yes,35
2026-08-08,Saturday,✘,0,✘,No,0
2026-08-09,Sunday,✘,0,✘,No,0
2026-08-10,Monday,✔,470,✔,Yes,21
2026-08-11,Tuesday,✔,318,✘,No,18
2026-08-12,Wednesday,✔,475,✔,Yes,35.5
2026-08-13,Thursday,✔,312,✘,No,17
2026-08-14,Friday,✔,480,✔,Yes,36
2026-08-15,Saturday,✘,0,✘,No,0
2026-08-16,Sunday,✘,0,✘,No,0
2026-08-17,Monday,✔,485,✔,Yes,21.5
2026-08-18,Tuesday,✔,328,✘,No,18.5
2026-08-19,Wednesday,✔,490,✔,Yes,36.5
2026-08-20,Thursday,✔,322,✘,No,17.5
2026-08-21,Friday,✔,495,✔,Yes,37
2026-08-22,Saturday,✘,0,✘,No,0
2026-08-23,Sunday,✘,0,✘,No,0
2026-08-24,Monday,✔,500,✔,Yes,22
2026-08-25,Tuesday,✔,338,✘,No,19
2026-08-26,Wednesday,✔,505,✔,Yes,37.5
2026-08-27,Thursday,✔,332,✘,No,18
2026-08-28,Friday,✔,510,✔,Yes,38
2026-08-29,Saturday,✘,0,✘,No,0
2026-08-30,Sunday,✘,0,✘,No,0
2026-08-31,Monday,✔,515,✔,Yes,22.5
2026-09-01,Tuesday,✔,348,✘,No,19.5
2026-09-02,Wednesday,✔,520,✔,Yes,38.5
2026-09-03,Thursday,✔,342,✘,No,18.5
2026-09-04,Friday,✔,525,✔,Yes,39
2026-09-05,Saturday,✘,0,✘,No,0
2026-09-06,Sunday,✘,0,✘,No,0
2026-09-07,Monday,✔,530,✔,Yes,23
2026-09-08,Tuesday,✔,358,✘,No,20
2026-09-09,Wednesday,✔,535,✔,Yes,39.5
2026-09-10,Thursday,✔,352,✘,No,19
2026-09-11,Friday,✔,540,✔,Yes,40
2026-09-12,Saturday,✘,0,✘,No,0
2026-09-13,Sunday,✘,0,✘,No,0
2026-09-14,Monday,✔,545,✔,Yes,23.5
2026-09-15,Tuesday,✔,368,✘,No,20.5
2026-09-16,Wednesday,✔,550,✔,Yes,40.5
2026-09-17,Thursday,✔,362,✘,No,19.5
2026-09-18,Friday,✔,555,✔,Yes,41
2026-09-19,Saturday,✘,0,✘,No,0
2026-09-20,Sunday,✘,0,✘,No,0
2026-09-21,Monday,✔,560,✔,Yes,24
2026-09-22,Tuesday,✔,378,✘,No,21
2026-09-23,Wednesday,✔,565,✔,Yes,41.5
2026-09-24,Thursday,✔,372,✘,No,20
2026-09-25,Friday,✔,570,✔,Yes,42
2026-09-26,Saturday,✘,0,✘,No,0
2026-09-27,Sunday,✘,0,✘,No,0
2026-09-28,Monday,✔,575,✔,Yes,24.5
2026-09-29,Tuesday,✔,388,✘,No,21.5
2026-09-30,Wednesday,✔,580,✔,Yes,42.5
2026-10-01,Thursday,✔,382,✘,No,20.5
2026-10-02,Friday,✔,585,✔,Yes,43
2026-10-03,Saturday,✘,0,✘,No,0
2026-10-04,Sunday,✘,0,✘,No,0
2026-10-05,Monday,✔,590,✔,Yes,25
2026-10-06,Tuesday,✔,398,✘,No,22
2026-10-07,Wednesday,✔,595,✔,Yes,43.5
2026-10-08,Thursday,✔,392,✘,No,21
2026-10-09,Friday,✔,600,✔,Yes,44
2026-10-10,Saturday,✘,0,✘,No,0
2026-10-11,Sunday,✘,0,✘,No,0
2026-10-12,Monday,✔,605,✔,Yes,25.5
2026-10-13,Tuesday,✔,408,✘,No,22.5
2026-10-14,Wednesday,✔,610,✔,Yes,44.5
2026-10-15,Thursday,✔,402,✘,No,21.5
2026-10-16,Friday,✔,615,✔,Yes,45
2026-10-17,Saturday,✘,0,✘,No,0
2026-10-18,Sunday,✘,0,✘,No,0
2026-10-19,Monday,✔,620,✔,Yes,26
2026-10-20,Tuesday,✔,418,✘,No,23
2026-10-21,Wednesday,✔,625,✔,Yes,45.5
2026-10-22,Thursday,✔,412,✘,No,22
2026-10-23,Friday,✔,630,✔,Yes,46
2026-10-24,Saturday,✘,0,✘,No,0
2026-10-25,Sunday,✘,0,✘,No,0
2026-10-26,Monday,✔,635,✔,Yes,26.5
2026-10-27,Tuesday,✔,428,✘,No,23.5
2026-10-28,Wednesday,✔,640,✔,Yes,46.5
2026-10-29,Thursday,✔,422,✘,No,22.5
2026-10-30,Friday,✔,645,✔,Yes,47
2026-10-31,Saturday,✘,0,✘,No,0
2026-11-01,Sunday,✘,0,✘,No,0
2026-11-02,Monday,✔,650,✔,Yes,27
2026-11-03,Tuesday,✔,438,✘,No,24
2026-11-04,Wednesday,✔,655,✔,Yes,47.5
2026-11-05,Thursday,✔,432,✘,No,23
2026-11-06,Friday,✔,660,✔,Yes,48
2026-11-07,Saturday,✘,0,✘,No,0
2026-11-08,Sunday,✘,0,✘,No,0
2026-11-09,Monday,✔,665,✔,Yes,27.5
2026-11-10,Tuesday,✔,448,✘,No,24.5
2026-11-11,Wednesday,✔,670,✔,Yes,48.5
2026-11-12,Thursday,✔,442,✘,No,23.5
2026-11-13,Friday,✔,675,✔,Yes,49
2026-11-14,Saturday,✘,0,✘,No,0
2026-11-15,Sunday,✘,0,✘,No,0
2026-11-16,Monday,✔,680,✔,Yes,28
2026-11-17,Tuesday,✔,458,✘,No,25
2026-11-18,Wednesday,✔,685,✔,Yes,49.5
2026-11-19,Thursday,✔,452,✘,No,24
2026-11-20,Friday,✔,690,✔,Yes,50
2026-11-21,Saturday,✘,0,✘,No,0
2026-11-22,Sunday,✘,0,✘,No,0
2026-11-23,Monday,✔,695,✔,Yes,28.5
2026-11-24,Tuesday,✔,468,✘,No,25.5
2026-11-25,Wednesday,✔,700,✔,Yes,50.5
2026-11-26,Thursday,✔,462,✘,No,24.5
2026-11-27,Friday,✔,705,✔,Yes,51
2026-11-28,Saturday,✘,0,✘,No,0
2026-11-29,Sunday,✘,0,✘,No,0
2026-11-30,Monday,✔,710,✔,Yes,29
2026-12-01,Tuesday,✔,478,✘,No,26
2026-12-02,Wednesday,✔,715,✔,Yes,51.5
2026-12-03,Thursday,✔,472,✘,No,25
2026-12-04,Friday,✔,720,✔,Yes,52
2026-12-05,Saturday,✘,0,✘,No,0
2026-12-06,Sunday,✘,0,✘,No,0
2026-12-07,Monday,✔,725,✔,Yes,29.5
2026-12-08,Tuesday,✔,488,✘,No,26.5
2026-12-09,Wednesday,✔,730,✔,Yes,52.5
2026-12-10,Thursday,✔,482,✘,No,25.5
2026-12-11,Friday,✔,735,✔,Yes,53
2026-12-12,Saturday,✘,0,✘,No,0
2026-12-13,Sunday,✘,0,✘,No,0
2026-12-14,Monday,✔,740,✔,Yes,30
2026-12-15,Tuesday,✔,498,✘,No,27
2026-12-16,Wednesday,✔,745,✔,Yes,53.5
2026-12-17,Thursday,✔,492,✘,No,26
2026-12-18,Friday,✔,750,✔,Yes,54
2026-12-19,Saturday,✘,0,✘,No,0
2026-12-20,Sunday,✘,0,✘,No,0
2026-12-21,Monday,✔,755,✔,Yes,30.5
2026-12-22,Tuesday,✔,508,✘,No,27.5
2026-12-23,Wednesday,✔,760,✔,Yes,54.5
2026-12-24,Thursday,✔,502,✘,No,26.5
2026-12-25,Friday,✔,765,✔,Yes,55
2026-12-26,Saturday,✘,0,✘,No,0
2026-12-27,Sunday,✘,0,✘,No,0
2026-12-28,Monday,✔,770,✔,Yes,31
2026-12-29,Tuesday,✔,518,✘,No,28
2026-12-30,Wednesday,✔,775,✔,Yes,55.5
2026-12-31,Thursday,✔,512,✘,No,27
